lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[140111]Natolli/Classes/NatolliAppDelegate.m316694036#316694036#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[140111]Natolli/Classes/NatolliAppDelegate.m8623283328#2063"    cd "/Nidhi Sharma/5r/Natolli/[140111]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-dxdlajvtekgzkchjhjwwzjukvktg/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[140111]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[140111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[151110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311686691.439110
e311686691.661189
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[151110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[151110]Natolli/Classes/NatolliAppDelegate.m311686691#311686691#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[151110]Natolli/Classes/NatolliAppDelegate.m8609917696#2063"    cd "/Nidhi Sharma/5r/Natolli/[151110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-almrkbsfutryhccdgosgeqzbpzxd/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[151110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[151110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[170111]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316933123.011589
e316933123.318762
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[170111]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[170111]Natolli/Classes/NatolliAppDelegate.m316933123#316933123#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[170111]Natolli/Classes/NatolliAppDelegate.m8607368608#2063"    cd "/Nidhi Sharma/5r/Natolli/[170111]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-amtobiqunfdtlbhjybulpmywbotx/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[170111]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[170111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[180111]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317046567.199398
e317046567.391030
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[180111]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[180111]Natolli/Classes/NatolliAppDelegate.m317046567#317046567#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[180111]Natolli/Classes/NatolliAppDelegate.m8607584768#2063"    cd "/Nidhi Sharma/5r/Natolli/[180111]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-avcjiivvedmldibaclhkkpqgbkss/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[180111]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[180111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[181110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311772935.351986
e311772935.624463
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[181110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[181110]Natolli/Classes/NatolliAppDelegate.m311772935#311772935#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[181110]Natolli/Classes/NatolliAppDelegate.m8615814912#2063"    cd "/Nidhi Sharma/5r/Natolli/[181110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-dqlmedggqjbsmvgkalfoskwvvkmx/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[181110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[181110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[190111]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317123517.519784
e317123517.736545
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[190111]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[190111]Natolli/Classes/NatolliAppDelegate.m317123517#317123517#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[190111]Natolli/Classes/NatolliAppDelegate.m8636733312#2063"    cd "/Nidhi Sharma/5r/Natolli/[190111]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-hjpdegrkqfrwvybuszjxzanksdzl/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[190111]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[190111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[191110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311919785.340765
e311919787.402583
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[191110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[191110]Natolli/Classes/NatolliAppDelegate.m311919785#311919787#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[191110]Natolli/Classes/NatolliAppDelegate.m7307761437599099904#2063"    cd "/Nidhi Sharma/5r/Natolli/[191110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-egmhmftawvllfxcwlmtjienkjiig/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[191110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[191110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[200111]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317195639.470341
e317195639.804600
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[200111]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[200111]Natolli/Classes/NatolliAppDelegate.m317195639#317195639#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[200111]Natolli/Classes/NatolliAppDelegate.m8607207712#2063"    cd "/Nidhi Sharma/5r/Natolli/[200111]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-dliovxtafiljmwbiqemajykwpuge/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[200111]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[200111]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[201110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311938164.992539
e311938165.244564
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[201110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
