lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_0.m328808552#328808553#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_0.m8633589760#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_0.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568374.671874
e324568374.900862
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.m324568374#324568374#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.m8649968064#2027"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723012.188921
e328723012.395011
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_1.m328723012#328723012#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_1.m8623051968#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_1.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328808552.835274
e328808553.064188
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_1.m328808552#328808553#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_1.m8631370176#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_1.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_1.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568374.828040
e324568375.062520
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.m324568374#324568375#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.m8648756832#2027"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723012.233090
e328723012.515695
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_2.m328723012#328723012#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_2.m8621184544#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_2.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328805840.712359
e328805840.926287
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_2.m328805840#328805840#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_2.m8619462656#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_2.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_2.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568374.901071
e324568375.179646
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.m324568374#324568375#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.m8650455296#2027"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723012.395115
e328723012.741771
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_3.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_3.m328723012#328723012#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_3.m8607520096#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_3.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_3.o"0#
